type,name,module,path,hash
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","3738293ef7c91bdc73e2957e05b5110d9c662aa7be8ba557e17a7466472d42b3"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","33df8a8f17907f9eaaab9ac8fab3072413a7b05bc6fb6ac19318c3bedccf8642"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","7cd45ee5fc424da816d710f2e31dbce360273aeb0673313861f9042abb37fec0"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","91ee9f3547d20daf2d517beadf8e22a06c4a8bde36f55ae4046e88f1988be654"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","04fdefd9501143e8fe78fc6a5b5cef5d6f704b2786a493d32a1b43e4c7e7a20c"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","5380d250f5bcb3b4842141336ca5f107a740605bdbfc093ddfcbf23b009c26a4"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","eda4731db99e85d1f8978f9d87eb802ddc6f025478c08a4c34cbb3af79c14b91"
"md","SKILL","gds","gds/workflows/4-production/gds-investigate/SKILL.md","64bb83060d7bc86bdace4693c5298a20fa54d51229bf1a97fa309543a92c7130"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","13b167b66e2d0cbe25c33fb9580500b8bbb11a057dd84030c961bc0cddef65d5"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","79450adab1e5b065452991aeaaa00444e22bbba958c9d9064127fac7ca06f90f"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","302bdee9ee926b2f1d8b437947ee327366c20fe28539b84d60ecb602f64c984f"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","4ff511c5a797a6ee6c6c906769059328270af327afc7fa2f7cb72a2f71aed0c1"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","9d3613e06a2e8384c200330bf6829418a4a97e33c1055d7b6a79bb845a5b7690"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","679e61c66ddf53aa2d835c38ce43d3c187dc5a24df4c8af31c0ec471b4ce7f55"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","220831b294ce69fdcb897a7ee7cc1ae46b67c6cef06dc08c5f6c0dd7177f24bc"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","2cec2a429e283fa30f84384e72099e0546963f02c1971dc2a04f53ff3fb0bf6a"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","34013256390567f5b1e38b6f1c77d9effeef4ba8745fe8555462fe7803b8a026"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","3de7a69d68db339c47144cbd6b346fa526fedbf3a380b4027a5d7385a8dcc6b9"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","70d8d59c68f17fa7b93f74820ba95ab22a7a694f4a286eae93bff8dceeb5d64a"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","2f3ce14dabfa71e1150a77d1c5ca77595abcf407cb9238476e67c5bed0c720ec"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","sports","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","4b97ae77da087dad53987bb88c31c201404ead3df139ffb9a732d57ebb35c089"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","67bb32cc42c91561da6572c237c3a76b14e6eef9b029255a3d102324dfc9debf"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","21650361b3eb0aeb5786a8f42abb3ce1b950a74480af00f89ef2dea54b483b5e"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","1ff70772967978d0b33223060a8e6f897648d03364ffccb7703064e6e0e163e7"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","a920df98ab213afab0e49da9ec403a3344a590f316e8c61f62e6ca24354cabd2"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","50a57ffaeee886b1d568a4dff195e41dccaff3074d8ae1fa40d3783b76538a3c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","c272fa3e7c7b62a769c5fc9d349c9cbb605e00f3f2c1f0726bf50bfe0365508c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","3d3aaf2c1c1d7635382eee728d989e6afdb6ddc5f9a3343a7787cc33b7d1d25b"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","80fa152485fa00a72a9d98dcd923fcb5a85391d149b0a475e7a4361f5632b1c6"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","f531a5ca115f36c9521d7a05ebb468037f6f7875088aa5c5698eae39f3d6bdf5"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","4933385115381fca3f3099ab1d7b10be8664b213487a37b83d0610a494db78e3"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","29d905e7f96d184a51ec87c5eba64f7dd491b970b9702761f2023eafb9a29ab4"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","8ceb5147a796bed749d759eac7b4fba7c1784fd119273aafa7ddf5702292f7ba"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","6dd451f21ec91ec1b2cce70729621c29b82b541671e45b3d4c0a6b28201f6435"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","9da4da6cfaf16677f84211244831c53db2d97aaf5b32c63c3da7b859b9c42a6c"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","b492108bab992b0a92926d10eac1a0891d6166f40be27858d30d7b63a1559d65"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","d1efaa2520c5e60e89de3e44c35f8276cc8be67b7189265072a0fb5cfb745240"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","d0acc9ffd4d803fe1253ef226efe841b9be64b72cd15fe6043554aee4ae02233"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","8ab170cd1c947054cf40fc826a78e0d113a4fa09fc611a406e2608c422ef0004"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","e642fae97e94a4e633b5d2fb307b0ac57d229656fc69a79910786997902aed3e"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","2a18e26816771ef3decf3a78b0c8d7a3607cc83fdea2f12786098d8b0f4468ea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","b4399f61060ccf7509fc4fca8a83643738d58a17501fe321a7e6fb1d6dd0161a"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","200066b9fee83d8bf4fc3602d9f14d801bc94a4b707749976e478bf7eb330bba"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","dc07246edb40551cbdb0ba894bf582e402c2962cec15b6a4acd0fde11cc9d125"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","18f72e6505845fb730b10ac218dcf4706b7515a71d365df338d52345598c8b71"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","b8154145d6fc433a7752e5314b0b06fc97e2a044b59e95a57839856cf19f37f9"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","bfd4bf883c03d034ea8459669cf94f4ccd266705c5f775d023c1ec121e106922"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","672f6f03adaf6f9a1bf3bcc3f9ae3a4442e0e871cfce2b4eeb2ef8cd3a044e8a"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","c5dc8ec2d39d5d2636041e446bbcfedfcae9b5d9a836a1c38eba984446cc6819"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","d1164ce4735f4c51aad6e7b4386a46d2ad4fc6b4f5261e0321f1600b3e9676b9"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","ea47b3ca902f1a95c8e88c80021cc7546180fbb4aed83ff2ec084591a058eb9d"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","bf8ad84331a789d30e336d00b1e1393a6a8b1a629385188702d0b604e6de2593"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","8d043cc2dedcb3bb3e985526f5f36d56138d0884d2143e9a29454800209e877a"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5301eaf40c947fa6fad969428383c1c0c8059bb9a05ba27c4b97a0b4eee2d36b"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","8690444cbcc77ad7553eb177157808d251246a4724f02c4ee80551f3de387285"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","71b71f5de086cc4380937f8e348adc02f639f869236101ea00009c38dcb05578"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","04c66d9c259b57dacdb28e637b5028b170ec481ddf756f373c1faf79e07381cc"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","c5078c1b54062ad265a1f2b5a1925e7e77f7a1179dd0cd1f1b87cf38e8085cc1"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","cf104ac551f5ea5ab2132e6b76c65768305e9d6532b3dd7e8dd5d66f09ad4e87"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","f085e1468499cdd13a865be589eaacd8505303e0db409bbc67ab33410b80d6ea"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","0236744da07d0750839f455e7ab97480ddf276999dcc500cc4ea433f9eae3f1d"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","8ba1619a23548d54c2a73fdf3be55a289abc6464e776165a5536f4f98ee134e1"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","bc229000bf60aa8b3d63350a3dd6033ebd115e7a40f246f38531b7c8215a823e"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","f66e11ed493f9b05887362efe6eb95b8aa914157dbf189a8b71208db53b43994"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","89de20e88a37f373d138f35231bf8894824f56c6e4bb3918cb24ad2d72aeb80b"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","1fb1ddf478d2e61fd51084d8cd272cec99f22c7be68aad4405fe8adc3261ffef"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","7a05593a0ccf48b0b0a9623ef9455bca63c8d0bec6e83d5c44f9dc4598aec80d"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","471ec015a842d425f5d3b86af556ab1e322762ca763e604e70cf2191e407f489"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","56df236ca8fcd2f7659f67f708f4e5dd63133926771df47db8c2309605f20b08"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","0a20fc4acb6752878394e47c181b8719a7052226c0f24571d315a6810273ff7d"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","d8457ce14c7692d2218d2e6daab5c3e82ad50acf22d0a4655efcd57d19bd652e"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","d46a5eb992c7b6e3c299c69f0861783da9871e8c98135868a40e1ce65c795bed"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","78c12fd2a8e3450c56b31cc8690b6e3ed9484aef0a51478c0e9b4befbf0f6511"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","7bd152dc32f2740f63c0f2232ba5ef25688da0c75c4f081f4f90b4d28190600d"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","1766591650b86361b913088968af5a303ab5966d873773079cb27f2745e40063"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","c2113b9578201d118767b900c836681742b5a8755fe45ca45db9ffdf88b659eb"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","c7832281301c17063332b5d47df63c42b2b52e22676b3b9cf78e85f94db78078"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","22603c5a05a3d30e01670466edd9a7a9231b47644782b86f3509ab0ef04805ac"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","2d323096113d8f71371209190f612342f109f7a05ac32468d9daba7d882d1a69"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","573b4518b79a24b05d48f8b162c7b44adcd5be866681f2c64e3f6a02ed0ea7b8"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","4d967525580633257e473d9b7df442e2ccf6f09609dce0f422d0251e56dda0ff"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","561edf0da7426bb0e483ba65d63f96ab159edebdf28314b11a179ae7c8b9d923"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","3a5ac4ba10450c3e4ebde521771ad5b1f605470fc7d5d04d5b7bbdd46256b3d8"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","3cb3df33d566fa8faf07f5738c73022439a0e6b128eef787f62a061aaf0563bc"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","68c15e007c4109a8236ae0db2417811590347e753882aff0545f5f040448d039"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","ec6d6e37a8a85630b43e73089d41912fd65d0c13b996c628df2645a5bdfd832f"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","6da82a5431d3016e0dabc99575267d0745630fdfe1109cf3a9bc0be550aad490"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","ef172e03f061e64da088d683952b091cd1246702efba03994cff5331b8b2070f"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","f5ec87dfdf0ceaaf4531edd6d52b2b21cc0b1e96fcb191902224c39ef7ddc446"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","5fa8030507659e89c02302f46e1003d3627688cb2bd8f7fe1dcbdbce07bc98e0"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","8fa895b49aad1231b974197c855135304fcd3bddb3130f8eb29d6aaddd52c948"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","a170e524d2bed79b6cc032c320de545fcd62b106319655159f83c3e9bd2569de"
